StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q16,Q5,Q4,Q4_4_TEXT,Q3,Q2,Q50_1,Q50_2,Q50_3,Q50_4,Q50_5,Q50_6,Q48,Q17_First Click,Q17_Last Click,Q17_Page Submit,Q17_Click Count,Q51_1,Q51_2,Q51_3,Q51_4,Q51_5,Q51_6,Q52,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q54,Q27,Q28,Q29,Q30,Q31,Q32,Q35,Q10,Q39,Q40,Q9,Q37,Q38,Q45,SC0,SC1,SC2,id
2020-03-18 02:58:49,2020-03-18 03:12:41,0,100,831,1,2020-03-18 03:12:41,R_zTHwlyuS2OdXOil,anonymous,EN-GB,1,19,2,,9,7,,,,,,,,,,,,4,3,1,2,5,6,,1.151,300.345,301.46,16,1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,2,9,4,,,,,1,6,7,20755
2020-03-18 05:24:09,2020-03-18 05:32:50,0,100,521,1,2020-03-18 05:32:51,R_22LbA8FDdngb3LI,anonymous,EN-GB,1,19,2,,7,6,6,4,1,2,5,3,"no matter how successful you are in life in whatever you do, you would be unhappy without a good social support system around you. the world cannot function without the relationships between humans, i feel that a good relationship with the people and the world around you is more important than any amount of money or success you have. 
A good social life and good relationships will make you happy in life. ",37.147,276.915,305.862,8,,,,,,,,,,,,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,,,,1,6,7,,-9,11,2,20483
2020-03-17 16:28:33,2020-03-18 05:48:28,0,100,47994,1,2020-03-18 05:48:28,R_2uUkGTCCtRHoWxw,anonymous,EN-GB,1,20,2,,7,7,6,4,1,2,5,3,"I think the relationships we have with those around us are very important. How our social life and relationships contribute to our own mental health and personal happiness is very influential. I feel I would have a very unhappy life if it wasn't for the relationships with those around me. this is why I have ranked it higher than anything. ",18.861,253.196,1208.694,6,,,,,,,,,,,,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,,,,1,6,8,,-3,8,5,20442
2020-03-18 06:23:51,2020-03-18 06:41:38,0,100,1067,1,2020-03-18 06:41:39,R_2VmATGhFoHUeXPf,anonymous,EN-GB,1,19,1,,5,6,5,4,1,3,6,2,"This is the most important value because positive social interactions and relationships are needed to have a healthy, enjoyable life and experiences.",33.413,603.721,605.634,7,,,,,,,,,,,,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,1,,,,1,5,8,No,-3,8,5,20808
2020-03-18 06:40:50,2020-03-18 06:49:50,0,100,540,1,2020-03-18 06:49:50,R_2vk8fDas0CIhTjs,anonymous,EN-GB,1,18,2,,6,6,,,,,,,,,,,,5,3,1,2,6,4,"Religion/Morality may be important to people brought up in a religious household and to anyone who worships a God. People find it important due to the comfort and support religion provides in their day to day life. Religion is of importance due to the community it creates and its impact on the supposed outcome of death. Religion is important to people as it allows them to seek forgiveness and to confide in someone who is 'always there'. Morality is meaningful due to the emphasis which religion places on right doing. ",28.034,288.062,335.022,16,1,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,2,5,5,,,,,7,3,10,20968
2020-03-18 08:03:42,2020-03-18 08:21:24,0,100,1062,1,2020-03-18 08:21:25,R_1M3AhZfqphTOxNr,anonymous,EN-GB,1,19,2,,9,2,4,5,1,2,6,3,"My social life and relationships with those around me has a massive impact on my mood, my confidence and my general day to day life. Positive relationships with my friends and housemates have knock-on effects to other aspects of my life and helo me through difficult situations on a weekly basis. A strong social support network is so important for my mental health and mood. I am a very social person, I would rather be surrounded by people than alone the majority of the time ",27.303,256.106,878.902,13,,,,,,,,,,,,1,2,2,1,2,2,1,2,1,1,1,1,2,2,1,2,,,,1,7,6,,1,6,7,20514
2020-03-18 08:38:51,2020-03-18 08:53:37,0,100,885,1,2020-03-18 08:53:37,R_2QDPZmUhyro4KK4,anonymous,EN-GB,1,20,2,,9,5,,,,,,,,,,,,5,6,2,1,4,3,"Because the arts aren’t as import as the others in the list. Some people see art in a different way and therefore might rank it higher ",4.985,309.835,320.89,36,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1,2,5,5,,,,,-1,7,6,20351
2020-03-18 09:21:06,2020-03-18 09:32:20,0,100,674,1,2020-03-18 09:32:21,R_1kIBQ8xytkslvCT,anonymous,EN-GB,1,19,2,,6,5,,,,,,,,,,,,5,3,1,2,6,4,"Religion a huge part of many people’s lives but I personally do not follow a religion.
To me religion, although it is inherently positive, is often the cause of great conflict - I also do not agree with the representation of women in religious teachings as well as the way it can be used to ridicule the gay community. 
I believe morality is important but is very subjective. 
",10.521,325.274,327.973,33,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,6,7,,,,"Unaware of task ",-3,8,5,
2020-03-18 16:03:06,2020-03-18 16:12:18,0,100,551,1,2020-03-18 16:12:18,R_wN4iQPcALd2D75n,anonymous,EN-GB,1,20,2,,7,5,5,3,1,2,6,4,"social life/relationships is the value that is most important to me, without it the world would be extremely bleak and boring. a sense of community is very important for life  fulfilment and happiness. ",40.148,281.085,301.481,4,,,,,,,,,,,,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,7,5,,,,yes,3,5,8,20441
2020-03-18 17:35:23,2020-03-18 17:58:35,0,100,1391,1,2020-03-18 17:58:35,R_2ZQz00uGYCrhydS,anonymous,EN-GB,1,20,2,,8,6,,,,,,,,,,,,6,4,1,3,2,5,"Business 
This may be important to others because it is their job. Their career may be really important to them and they want to climb the business world. They may value success in life as money they earn. It drives our economy so it is important to everyone to some extent. ",9.02,724.373,732.512,5,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,5,,,,no,-1,7,6,
2020-03-19 06:10:36,2020-03-19 06:20:14,0,100,577,1,2020-03-19 06:20:14,R_12xQBJUKqbKAyAI,anonymous,EN-GB,1,19,1,,7,6,,,,,,,,,,,,,,,,,,"Religion/morality:

Religion to a lot of people is the most important aspect of their life. This stems from the way they live their lives and the way they view the world. Religion is often also used as a method of 'hope' in hard times, looking toward an eternal being who will look out and over you. In terms of morality, religious scriptures often tend to speak of morality and what is expected in terms of being a good person. ",34.571,301.784,303.532,7,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,,,,2,6,6,Yes,-7,10,3,20388
2020-03-19 11:25:34,2020-03-19 11:37:06,0,100,691,1,2020-03-19 11:37:06,R_2s5AiXhg4ox7YX8,anonymous,EN-GB,1,19,2,,2,1,,,,,,,"Government/Politics

I believe this is the most important attribute out of those listed above because a persons political views tells you a lot about how they view the world, and others. It is especially important to me that individuals respect others and do not try to assert their personal views on onto others, I would find it very difficult for instance to have any sort of a relationship with an individual who does not believe in pro-choice, reducing the effects of climate change, rich people paying more tax, etc. Everyone is entitled to their views however this would conflict with my views too much and may cause conflict or debate often. I also believe that people's political views can give you an indication of how they were raised and the type of things that are also potentially important to their family members.",26.74,263.768,326.076,10,,,,,,,,,,,,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,1,5,5,,,,I was not aware of the task as i did not take part in pone of Dr Richard Morey's practicals,1,6,7,20842
2020-03-19 12:03:05,2020-03-19 12:18:22,0,100,917,1,2020-03-19 12:18:22,R_SYPSTSaKjmY6DhD,anonymous,EN-GB,1,21,1,,5,4,,,,,,,,,,,,5,6,2,1,3,4,"Allows people to express themselves in non-verbal ways, medium for creativity, Hobby, causes us to experience emotions ",70.342,289.335,329.263,5,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,2,,,,2,5,7,No,1,6,7,20948
2020-03-19 12:08:17,2020-03-19 12:21:01,0,100,763,1,2020-03-19 12:21:01,R_ugElEAIf4EnZqJr,anonymous,EN-GB,1,18,2,,5,5,6,2,1,3,4,5,"I believe social life/relationships is the most important value to me as relationships affect every part of your life. Family, friends, boyfriends etc. have a much larger impact on my emotional wellbeing than any other value listed. I think that social interactions with the people you love are key to a happy lifestyle, and that life is not about what you do, but who you spend it with. ",22.58,290.318,302.729,15,,,,,,,,,,,,1,1,2,1,2,1,1,2,1,1,1,1,1,2,2,1,,,,2,7,7,"No - I'm a first year. ",-3,8,5,
2020-03-19 12:23:05,2020-03-19 12:41:36,0,100,1111,1,2020-03-19 12:41:37,R_1IMN6HZ7IjKo9wE,anonymous,EN-GB,1,20,1,,7,7,,,,,,,,,,,,5,3,1,2,6,4,"I view religion and morality as being independent of each other; if religion and morality were listed separately, morality would be my number 1 and religion would be number 6. With that in mind, religion  may be important to others because it is vastly important in their culture, crucial for their relationships with their family and an integral part of their childhood and moral code.",70.701,345.418,396.632,8,1,2,2,1,1,1,2,2,1,1,2,2,2,1,2,2,,,,2,1,5,no,3,5,8,20937
2020-03-19 13:07:08,2020-03-19 13:25:49,0,100,1121,1,2020-03-19 13:25:50,R_28OhH03S9CeT6y5,anonymous,EN-GB,1,19,2,,9,5,,,,,,,,,,,,5,3,1,2,6,4,"i am not a religious person so i don't see it as something important to me. ",99.737,99.737,463.281,1,1,2,2,2,1,2,2,1,1,2,2,1,2,1,1,2,,,,1,6,7,,3,5,8,20979
2020-03-19 14:25:03,2020-03-19 14:39:34,0,100,871,1,2020-03-19 14:39:34,R_BDNmsubuwhvAYQV,anonymous,EN-GB,1,19,2,,6,4,5,2,1,3,4,6,"Relationships and social engagements are important to me because I find those are the things that get me through the toughest of days/weeks. Like having good relationships with kind people who i trust make me happier than any material thing and i hold them to a high standard in my life.
",49.465,158.964,304.51,2,,,,,,,,,,,,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,,,,1,6,4,,-3,8,5,20946
2020-03-19 05:36:40,2020-03-19 15:57:19,0,100,37238,1,2020-03-19 15:57:19,R_DbDOdEsG5svFpQd,anonymous,EN-GB,1,19,2,,9,7,6,5,1,2,3,4,"I ranked social life and relationships as most important as I believe it encompasses other factors as who you are your political and religious beliefs, your interests and your knowledge all combine together to make an individual and the relationships you form based on who you are as an individual are key to being satisfied in life. If something bad in your life were to happen I believe that relationships with others would be the most important in helping a person cope.",26.522,74.995,2419.442,4,,,,,,,,,,,,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,,,,1,9,1,no,5,4,9,20531
2020-03-20 05:50:36,2020-03-20 06:01:53,0,100,677,1,2020-03-20 06:01:54,R_21sRctOOkDx0QEM,anonymous,EN-GB,1,20,1,,9,5,5,2,1,3,4,6,"I believe social life and relationships are a very important aspect of being at university, it allows you to network with others and easily get involved with things you wouldn't see yourself as an individual do. Moreover, building relationships lets you meet many walks of life which can provide an opportunity to learn.",95.584,395.683,400.678,11,,,,,,,,,,,,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1,2,2,8,7,,,,no,1,6,7,20823
2020-03-20 07:01:52,2020-03-20 07:11:29,0,100,576,1,2020-03-20 07:11:29,R_yroEblAetHOCXE5,anonymous,EN-GB,1,19,2,,6,4,,,,,,,,,,,,6,2,1,5,3,4,"business might be important to people who thrive on that sort of entrepreneurial task. If you are passionate about making money and running a business of your own, then this would be very meaningful to you as it is your livelihood and what you dedicate your time to. ",1.578,304.335,304.816,10,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,5,4,,,,no,-9,11,2,20370
2020-03-20 07:19:22,2020-03-20 07:28:40,0,100,558,1,2020-03-20 07:28:40,R_2BtTTK4OFXLDrtx,anonymous,EN-GB,1,21,2,,8,7,,,,,,,,,,,,5,3,1,2,6,4,"religion/morality - this might be important to others because to many people they study it throughout their lives, and grow up learning that it is the right thing and to believe in it. This is hard to break away from, and from many they do believe in it and use it as a motivating factor to continue trying to be successful in their lives. ",26.326,141.46,313.399,3,1,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,1,6,3,,,,,5,4,9,21283
2020-03-20 09:35:51,2020-03-20 09:48:37,0,100,766,1,2020-03-20 09:48:37,R_3Hq5cENqWJlsqBX,anonymous,EN-GB,1,20,2,,8,8,6,4,1,2,3,5,"The people who surround me have always been the most important thing in my life to me. My main source of happiness comes from the relationships that I have with my family/friends/partner and they are all a really big part of my life. The support system that I have with them is what allows me to give me all to other values that are important to me, such as the time I spend at university and the choices that I make. The people I care about always come first, and the joy I get from being with them is priceless.",32.015,32.015,301.416,1,,,,,,,,,,,,1,1,2,2,1,1,2,2,1,1,2,1,2,2,2,2,2,8,8,,,,,3,5,8,20868
